id,god_card,god_icon,smite_id,attack_speed,attack_speed_per_level,hp5_per_level,health,health_per_five,health_per_level,mp5_per_level,magic_protection,magic_protection_per_level,magical_power,magical_power_per_level,mana,mana_per_five,mana_per_level,name,pantheon,physical_power,physical_power_per_level,physical_protection,physical_protection_per_level,roles,speed,god_type,basic_attack_dmg,basic_attack_dmg_per_level,basic_attack_progression,created_at,updated_at
1,https://web2.hirez.com/smite/god-cards/achilles.jpg,https://web2.hirez.com/smite/god-icons/achilles.jpg,3492,0.95,0.012,0.75,465,9,82,0.39,30,0.9,0,0.0,205,4.7,35,Achilles,Greek,38,2.0,17,3.0, Warrior,370," Melee, Physical",,,[],2018-11-12 21:12:16 UTC,2018-11-12 21:12:16 UTC
2,https://web2.hirez.com/smite/god-cards/agni.jpg,https://web2.hirez.com/smite/god-icons/agni.jpg,1737,1.0,0.012,0.47,360,7,71,0.37,30,0.9,170,7.5,255,4.7,45,Agni,Hindu,0,0.0,11,2.6, Mage,355," Ranged, Magical",,,[],2018-11-12 21:12:16 UTC,2018-11-12 21:12:16 UTC
3,https://web2.hirez.com/smite/god-cards/ah-muzen-cab.jpg,https://web2.hirez.com/smite/god-icons/ah-muzen-cab.jpg,1956,0.95,0.016,0.71,450,7,73,0.38,30,0.9,0,0.0,230,4.4,40,Ah Muzen Cab,Mayan,38,2.2,12,3.0, Hunter,365," Ranged, Physical",,,[],2018-11-12 21:12:16 UTC,2018-11-12 21:12:16 UTC
4,https://web2.hirez.com/smite/god-cards/ah-puch.jpg,https://web2.hirez.com/smite/god-icons/ah-puch.jpg,2056,0.86,0.008,0.45,400,6,75,0.42,30,0.9,175,7.5,265,4.9,55,Ah Puch,Mayan,0,0.0,9,2.7, Mage,365," Ranged, Magical",,,[],2018-11-12 21:12:16 UTC,2018-11-12 21:12:16 UTC
5,https://web2.hirez.com/smite/god-cards/amaterasu.jpg,https://web2.hirez.com/smite/god-icons/amaterasu.jpg,2110,1.0,0.012,0.8,470,8,82,0.4,30,0.9,0,0.0,220,4.8,35,Amaterasu,Japanese,39,2.0,18,3.0, Warrior,375," Melee, Physical",,,[],2018-11-12 21:12:16 UTC,2018-11-12 21:12:16 UTC
6,https://web2.hirez.com/smite/god-cards/anhur.jpg,https://web2.hirez.com/smite/god-icons/anhur.jpg,1773,0.9,0.015,0.69,460,8,78,0.32,30,0.9,0,0.0,220,4.5,35,Anhur,Egyptian,40,2.5,11,2.8, Hunter,365," Ranged, Physical",,,[],2018-11-12 21:12:16 UTC,2018-11-12 21:12:16 UTC
7,https://web2.hirez.com/smite/god-cards/anubis.jpg,https://web2.hirez.com/smite/god-icons/anubis.jpg,1668,0.86,0.009,0.45,350,7,66,0.36,30,0.9,175,7.5,280,4.8,58,Anubis,Egyptian,0,0.0,10,2.5, Mage,360," Ranged, Magical",,,[],2018-11-12 21:12:16 UTC,2018-11-12 21:12:16 UTC
8,https://web2.hirez.com/smite/god-cards/ao-kuang.jpg,https://web2.hirez.com/smite/god-icons/ao-kuang.jpg,2034,1.0,0.02,0.7,400,10,82,0.41,30,0.9,175,12.0,240,4.8,38,Ao Kuang,Chinese,0,0.0,12,3.0, Mage,375," Melee, Magical",,,[],2018-11-12 21:12:16 UTC,2018-11-12 21:12:16 UTC
9,https://web2.hirez.com/smite/god-cards/aphrodite.jpg,https://web2.hirez.com/smite/god-icons/aphrodite.jpg,1898,0.87,0.008,0.45,380,6,68,0.41,30,0.9,160,7.25,240,4.8,43,Aphrodite,Greek,0,0.0,9,2.7, Mage,355," Ranged, Magical",,,[],2018-11-12 21:12:16 UTC,2018-11-12 21:12:16 UTC
10,https://web2.hirez.com/smite/god-cards/apollo.jpg,https://web2.hirez.com/smite/god-icons/apollo.jpg,1899,0.95,0.016,0.69,450,8,77,0.4,30,0.9,0,0.0,225,4.6,40,Apollo,Greek,40,2.6,12,2.7, Hunter,365," Ranged, Physical",,,[],2018-11-12 21:12:16 UTC,2018-11-12 21:12:16 UTC
